[meta]
path = "content/textures/tileset.png"

[autotile]
bitmasks = [
	[0b0, 12], 
	[0b10, 2], 
	[0b1000, 5], 
	[0b1010, 49], 
	[0b1011, 19], 
	[0b10000, 4], 
	[0b10010, 48], 
	[0b10110, 18], 
	[0b11000, 31], 
	[0b11010, 25], 
	[0b11011, 52], 
	[0b11110, 53], 
	[0b11111, 15], 
	[0b1000000, 3], 
	[0b1000010, 30], 
	[0b1001000, 37], 
	[0b1001010, 26], 
	[0b1001011, 43], 
	[0b1010000, 36], 
	[0b1010010, 27], 
	[0b1010110, 41], 
	[0b1011000, 24], 
	[0b1011010, 17], 
	[0b1011011, 63], 
	[0b1011110, 62], 
	[0b1011111, 64], 
	[0b1101000, 7], 
	[0b1101010, 42], 
	[0b1101011, 14], 
	[0b1111000, 54], 
	[0b1111010, 61], 
	[0b1111011, 67], 
	[0b1111110, 28], 
	[0b1111111, 51], 
	[0b11010000, 6], 
	[0b11010010, 40], 
	[0b11010110, 13], 
	[0b11011000, 55], 
	[0b11011010, 60], 
	[0b11011011, 29], 
	[0b11011110, 66], 
	[0b11011111, 50], 
	[0b11111000, 16], 
	[0b11111010, 65], 
	[0b11111011, 39], 
	[0b11111110, 38], 
	[0b11111111, 1]
]
